address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Bygaden 14296 Nyrup,yrup,450.000,18-03-2017,Alm. Salg,3.600,3,Villa,125,1923,-10 %,Aktuel værdi
Kragebjerg 44296 Nyrup,yrup,995.000,17-03-2017,Alm. Salg,10.153,4,Villa,98,1830,,Aktuel værdi
Merløsevej 164296 Nyrup,yrup,350.000,17-01-2017,Fam. Salg,2.822,6,Villa,124,1904,,Aktuel værdi
Marienlunden 60A4296 Nyrup,yrup,830.000,04-01-2017,Alm. Salg,9.222,3,Rækkehus,90,1987,-4 %,Aktuel værdi
Kragebjerg 34296 Nyrup,yrup,1.675.000,07-12-2016,Alm. Salg,6.203,9,Villa,270,1975,-7 %,Aktuel værdi
Nyrupvej 314296 Nyrup,yrup,920.000,29-08-2016,Alm. Salg,10.000,3,Villa,92,1961,-8 %,Aktuel værdi
Kyringevej 1074296 Nyrup,yrup,2.295.000,23-08-2016,Alm. Salg,9.254,8,Stuehus,248,1904,,
Rolighedsvej 24296 Nyrup,yrup,600.000,31-07-2016,Alm. Salg,2.439,7,Villa,246,1900,-14 %,Aktuel værdi
Vanløsevej 1B4296 Nyrup,yrup,975.000,14-07-2016,Alm. Salg,6.724,4,Villa,145,1918,-11 %,Aktuel værdi
Kyringevej 1164296 Nyrup,yrup,1.775.000,08-07-2016,Alm. Salg,10.692,5,Villa,166,1870,-6 %,Aktuel værdi
Marienlunden 94296 Nyrup,yrup,900.000,19-05-2016,Alm. Salg,7.500,3,Villa,120,1986,-5 %,Aktuel værdi
Rolighedsvej 134296 Nyrup,yrup,520.000,18-05-2016,Auktion,3.250,5,Villa,160,1949,,Aktuel værdi
Rolighedsvej 64296 Nyrup,yrup,450.000,11-03-2016,Alm. Salg,3.846,4,Villa,117,1912,,Aktuel værdi
Kyringevej 1104296 Nyrup,yrup,1.215.000,15-01-2016,Alm. Salg,11.045,3,Villa,110,1900,-6 %,Aktuel værdi
Merløsevej 194296 Nyrup,yrup,1.190.000,31-08-2015,Alm. Salg,6.611,4,Villa,180,1934,-8 %,Aktuel værdi
Ugerløsevej 24296 Nyrup,yrup,550.000,08-06-2015,Alm. Salg,3.928,5,Villa,140,1911,0 %,Aktuel værdi
Rolighedsvej 154296 Nyrup,yrup,330.000,26-05-2015,Alm. Salg,2.357,4,Villa,140,1948,-16 %,Aktuel værdi
Kannikevej 124296 Nyrup,yrup,2.100.000,16-05-2015,Alm. Salg,14.000,6,Villa,150,1850,-2 %,Aktuel værdi
Vanløsevej 24296 Nyrup,yrup,285.000,06-05-2015,Alm. Salg,1.993,5,Villa,143,1900,-23 %,Aktuel værdi
Vielstedvej 34296 Nyrup,yrup,380.473,04-05-2015,Alm. Salg,2.174,8,Villa,175,1922,,Aktuel værdi
Buskebjærgvej 404296 Nyrup,yrup,400.000,22-04-2015,Alm. Salg,1.639,7,Villa,244,1827,,Aktuel værdi
Lunden 34296 Nyrup,yrup,475.000,09-03-2015,Alm. Salg,3.710,3,Villa,128,1977,-10 %,Aktuel værdi
Solvænget 254296 Nyrup,yrup,975.000,06-03-2015,Alm. Salg,6.770,5,Villa,144,1972,-2 %,Aktuel værdi
Kragebjerg 24296 Nyrup,yrup,1.150.000,09-02-2015,Alm. Salg,11.734,3,Villa,98,1910,,Aktuel værdi
Banevej 74296 Nyrup,yrup,350.000,07-01-2015,Alm. Salg,1.891,5,Villa,185,1900,0 %,Aktuel værdi
Præstelyngen 34296 Nyrup,yrup,3.000.000,23-11-2014,Alm. Salg,14.925,5,Villa,201,1892,-3 %,Aktuel værdi
Bakken 64296 Nyrup,yrup,595.000,28-10-2014,Auktion,5.721,3,Villa,104,1965,,Aktuel værdi
Rolighedsvej 164296 Nyrup,yrup,430.000,20-08-2014,Alm. Salg,4.479,3,Villa,96,1961,,Aktuel værdi
Marienlunden 344296 Nyrup,yrup,1.350.000,06-08-2014,Alm. Salg,7.500,5,Villa,180,2005,0 %,Aktuel værdi
Solvænget 234296 Nyrup,yrup,695.000,06-08-2014,Alm. Salg,3.756,3,Villa,185,1972,0 %,Aktuel værdi
Kirkestræde 64296 Nyrup,yrup,300.000,29-04-2014,Alm. Salg,2.727,6,Villa,110,1910,-24 %,Aktuel værdi
Solvænget 174296 Nyrup,yrup,450.000,12-04-2014,Alm. Salg,3.284,6,Villa,137,1973,-30 %,Aktuel værdi
Nyrupvej 404296 Nyrup,yrup,500.000,20-03-2014,Alm. Salg,1.677,10,Stuehus,298,1912,,
Mejerivej 54296 Nyrup,yrup,369.190,29-01-2014,Auktion,3.296,4,Villa,112,1945,-59 %,Aktuel værdi
Solvænget 194296 Nyrup,yrup,645.000,20-01-2014,Fam. Salg,5.000,3,Villa,129,1973,,Aktuel værdi
Waldemarsvej 24296 Nyrup,yrup,110.000,19-12-2013,Andet,820,5,Villa,134,1935,,Aktuel værdi
Nyrupvej 244296 Nyrup,yrup,500.000,25-10-2012,Auktion,3.205,6,Villa,156,1957,,Aktuel værdi
Banevej 114296 Nyrup,yrup,450.000,22-10-2012,Auktion,2.694,6,Villa,167,1904,,Aktuel værdi
Kirkestræde 74296 Nyrup,yrup,775.000,08-10-2012,Alm. Salg,4.967,6,Villa,156,1907,-3 %,Aktuel værdi
Bygaden 94296 Nyrup,yrup,580.000,19-09-2012,Auktion,5.370,4,Villa,108,1924,,Aktuel værdi
Sandtoften 24296 Nyrup,yrup,1.550.000,11-04-2012,Alm. Salg,9.393,5,Villa,165,1967,-18 %,Aktuel værdi
Merløsevej 124296 Nyrup,yrup,700.000,16-02-2012,Alm. Salg,-,4,Villa,168,1890,,Aktuel værdi
Sandtoften 34296 Nyrup,yrup,6.700.000,23-12-2011,Fam. Salg,35.449,7,Stuehus,189,1932,,
Mejerivej 164296 Nyrup,yrup,2.300.000,02-08-2011,Alm. Salg,14.197,5,Stuehus,162,1941,,
Marienlunden 624296 Nyrup,yrup,1.350.000,11-05-2011,Alm. Salg,11.157,4,Villa,121,2001,-3 %,Aktuel værdi
Solvænget 54296 Nyrup,yrup,1.500.000,02-10-2010,Alm. Salg,13.157,4,Villa,114,1967,,Aktuel værdi
Bygaden 54296 Nyrup,yrup,700.000,29-09-2010,Auktion,5.737,5,Villa,122,1905,,Aktuel værdi
Mejerivej 204296 Nyrup,yrup,1.770.000,12-08-2010,Alm. Salg,10.000,5,Villa,177,1920,0 %,Aktuel værdi
Rolighedsvej 54296 Nyrup,yrup,575.000,02-08-2010,Alm. Salg,3.527,5,Villa,163,1922,-12 %,Aktuel værdi
Rolighedsvej 34296 Nyrup,yrup,1.250.000,06-07-2010,Alm. Salg,6.944,5,Villa,180,1907,-3 %,Aktuel værdi
Ugerløsevej 74296 Nyrup,yrup,1.395.000,10-06-2010,Alm. Salg,9.238,4,Stuehus,151,1960,,
Vielstedvej 64296 Nyrup,yrup,1.900.000,28-04-2010,Auktion,6.529,5,Villa,291,1857,,Aktuel værdi
Sorøvej 984296 Nyrup,yrup,1.200.000,12-03-2010,Alm. Salg,4.123,7,Stuehus,291,1890,-82 %,
Ugerløsevej 54296 Nyrup,yrup,2.840.000,12-03-2010,Alm. Salg,13.786,6,Stuehus,206,1880,-5 %,
Merløsevej 224296 Nyrup,yrup,432.117,14-12-2009,Andet,2.769,4,Villa,156,1938,,Aktuel værdi
Merløsevej 18A4296 Nyrup,yrup,1.495.000,28-10-2009,Alm. Salg,6.203,5,Villa,241,1920,0 %,Aktuel værdi
Banevej 54296 Nyrup,yrup,602.000,06-08-2009,Andet,4.426,5,Villa,136,1909,,Aktuel værdi
Solvænget 14296 Nyrup,yrup,775.000,26-05-2009,Alm. Salg,6.300,4,Villa,123,1970,-13 %,Aktuel værdi
Kløvervej 54296 Nyrup,yrup,925.000,29-04-2009,Alm. Salg,9.438,4,Villa,98,1967,-7 %,Aktuel værdi
Bakken 24296 Nyrup,yrup,1.500.000,26-03-2009,Alm. Salg,9.493,6,Villa,158,1964,-6 %,Aktuel værdi
Vanløsevej 44296 Nyrup,yrup,758.170,24-08-2008,Alm. Salg,3.094,9,Stuehus,245,1902,,
Marienlunden 23B4296 Nyrup,yrup,1.265.000,09-08-2008,Alm. Salg,14.709,3,Rækkehus,86,1987,-7 %,Aktuel værdi
Solvænget 94296 Nyrup,yrup,865.000,02-07-2008,Auktion,7.148,4,Villa,121,1972,,Aktuel værdi
Kannikevej 134296 Nyrup,yrup,160.825,28-04-2008,Alm. Salg,1.109,6,Stuehus,145,1680,,
Merløsevej 104296 Nyrup,yrup,900.000,07-03-2008,Fam. Salg,9.278,4,Villa,97,1727,,Aktuel værdi
Nyrupvej 444296 Nyrup,yrup,900.000,04-03-2008,Fam. Salg,6.206,5,Villa,145,1820,,Aktuel værdi
