address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Sellerup Vangvej 347080 Børkop,rkop,1.845.000,01-05-2017,Alm. Salg,9.088,9,Villa,203,1960,,Aktuel værdi
Sellerupvej 507080 Børkop,rkop,2.000.000,01-05-2017,Alm. Salg,11.111,5,Villa,180,1922,-8 %,Aktuel værdi
Skovbyvej 117080 Børkop,rkop,691.000,01-05-2017,Fam. Salg,6.169,4,Villa,112,1964,,Aktuel værdi
Baldersvej 127080 Børkop,rkop,1.100.000,27-04-2017,Alm. Salg,10.576,4,Rækkehus,104,1978,,Aktuel værdi
Hjortedalsvej 67080 Børkop,rkop,1.000.000,26-04-2017,Alm. Salg,15.873,4,Sommerhus,63,1980,,Aktuel værdi
Birkevej 47080 Børkop,rkop,1.265.000,26-04-2017,Alm. Salg,17.816,4,Sommerhus,71,1960,-9 %,Aktuel værdi
Bøgevang 187080 Børkop,rkop,1.000.000,20-04-2017,Alm. Salg,7.575,4,Villa,132,1964,-13 %,Aktuel værdi
Kragelundvænget 1297080 Børkop,rkop,1.196.270,20-04-2017,Fam. Salg,7.294,4,Villa,164,2007,,Aktuel værdi
Lærkevej 347080 Børkop,rkop,1.470.000,15-04-2017,Alm. Salg,11.221,4,Villa,131,1974,-1 %,Aktuel værdi
Borggårdsparken 4A7080 Børkop,rkop,1.095.000,12-04-2017,Alm. Salg,12.882,3,Rækkehus,85,1986,,Aktuel værdi
Fælledvej 67080 Børkop,rkop,1.360.000,12-04-2017,Alm. Salg,42.500,2,Sommerhus,32,1939,-9 %,Aktuel værdi
Blomsterengen 67080 Børkop,rkop,1.135.000,11-04-2017,Alm. Salg,25.222,3,Sommerhus,45,1947,-1 %,Aktuel værdi
Skovvænget 17080 Børkop,rkop,1.450.000,09-04-2017,Alm. Salg,11.328,4,Villa,128,1986,,Aktuel værdi
Olesvej 17080 Børkop,rkop,1.910.000,07-04-2017,Alm. Salg,30.806,4,Sommerhus,62,1982,,Aktuel værdi
Mads Madsens Vænge 497080 Børkop,rkop,1.175.000,06-04-2017,Alm. Salg,14.506,4,Sommerhus,81,1965,-9 %,Aktuel værdi
Mølletoften 57080 Børkop,rkop,600.000,04-04-2017,Fam. Salg,3.658,7,Villa,164,1965,,Aktuel værdi
