address,zip_code,price,sell_date,sell_type,price_per_sq_m,no_rooms,housing_type,size_in_sq_m,year_of_construction,price_change_in_pct
Solbakken 487260 Sønder Omme,Omme,875.000,09-12-2009,Alm. Salg,6.076,5,Villa,144,1978,,Aktuel værdi
Egevej 47260 Sønder Omme,Omme,825.000,12-11-2009,Alm. Salg,7.366,4,Villa,112,1966,0 %,Aktuel værdi
Møbjergvej 537260 Sønder Omme,Omme,558.666,08-11-2009,Alm. Salg,6.139,2,Villa,91,1965,,Aktuel værdi
Herningvej 117260 Sønder Omme,Omme,650.000,29-10-2009,Auktion,7.471,5,Villa,87,1951,,Aktuel værdi
Nørager 277260 Sønder Omme,Omme,1.175.000,23-09-2009,Alm. Salg,8.103,5,Villa,145,1980,-2 %,Aktuel værdi
Nørager 167260 Sønder Omme,Omme,544.000,08-09-2009,Alm. Salg,3.578,5,Villa,152,1995,,Aktuel værdi
Lyngvang 17260 Sønder Omme,Omme,870.000,07-09-2009,Alm. Salg,7.131,4,Villa,122,1973,-3 %,Aktuel værdi
Åvej 217260 Sønder Omme,Omme,1.000.000,25-08-2009,Alm. Salg,10.416,4,Villa,96,1960,-5 %,Aktuel værdi
Engebækgårdvej 127260 Sønder Omme,Omme,940.000,14-08-2009,Alm. Salg,5.529,6,Stuehus,170,1877,-1 %,
Skærsigvej 77260 Sønder Omme,Omme,1.280.000,12-08-2009,Alm. Salg,-,6,Stuehus,204,1931,,
Birkevej 17260 Sønder Omme,Omme,850.000,24-07-2009,Alm. Salg,5.519,5,Villa,154,1964,1 %,Aktuel værdi
Tolvalenvej 67260 Sønder Omme,Omme,575.000,01-07-2009,Alm. Salg,4.872,3,Villa,118,1945,,Aktuel værdi
Lyngvang 3A7260 Sønder Omme,Omme,717.500,01-07-2009,Alm. Salg,5.881,4,Villa,122,1974,-1 %,Aktuel værdi
Skovvang 27260 Sønder Omme,Omme,675.000,10-06-2009,Alm. Salg,5.357,5,Villa,126,1960,-9 %,Aktuel værdi
Lyngvang 127260 Sønder Omme,Omme,700.000,10-06-2009,Alm. Salg,6.034,4,Villa,116,1972,-7 %,Aktuel værdi
Grønvang 287260 Sønder Omme,Omme,850.000,04-06-2009,Alm. Salg,7.327,3,Villa,116,1953,-2 %,Aktuel værdi
Møbjergvej 217260 Sønder Omme,Omme,1.660.000,28-05-2009,Alm. Salg,10.060,5,Villa,165,1942,,Aktuel værdi
Hyldevej 47260 Sønder Omme,Omme,700.000,01-05-2009,Alm. Salg,3.867,5,Villa,181,1914,,Aktuel værdi
Bøvlvej 1797260 Sønder Omme,Omme,490.000,23-04-2009,Alm. Salg,4.454,3,Villa,110,1949,-8 %,Aktuel værdi
Vilhelmsmindevej 397260 Sønder Omme,Omme,6.950.000,14-04-2009,Fam. Salg,18.098,6,Stuehus,384,1938,,
Egevej 167260 Sønder Omme,Omme,545.000,02-04-2009,Alm. Salg,4.909,4,Villa,111,1965,-8 %,Aktuel værdi
Vejlevej 67260 Sønder Omme,Omme,1.075.000,27-03-2009,Alm. Salg,8.022,9,Engroshandel,134,1939,,Aktuel værdi
"Vejlevej 14, 17260 Sønder Omme",Omme,550.000,27-03-2009,Alm. Salg,4.700,4,Lejlighed,117,1935,,Aktuel værdi
"Vejlevej 14, ST7260 Sønder Omme",Omme,550.000,27-03-2009,Alm. Salg,5.339,3,Lejlighed,103,1935,,Aktuel værdi
Vejlevej 97260 Sønder Omme,Omme,1.225.000,26-03-2009,Alm. Salg,8.941,7,Ukendt,137,1957,,Aktuel værdi
Lyngvang 87260 Sønder Omme,Omme,815.000,25-03-2009,Alm. Salg,7.276,4,Villa,112,1972,-4 %,Aktuel værdi
Parallelvej 47260 Sønder Omme,Omme,850.000,20-03-2009,Alm. Salg,7.327,4,Villa,116,1965,0 %,Aktuel værdi
Parallelvej 67260 Sønder Omme,Omme,740.000,14-03-2009,Alm. Salg,6.379,4,Villa,116,1969,-7 %,Aktuel værdi
Birkevej 77260 Sønder Omme,Omme,1.300.000,24-02-2009,Alm. Salg,9.489,5,Villa,137,1971,-3 %,Aktuel værdi
Vilhelmsmindevej 437260 Sønder Omme,Omme,2.771.835,26-01-2009,Alm. Salg,15.839,5,Villa,175,1924,,Aktuel værdi
Hovedgaden 227260 Sønder Omme,Omme,419.500,22-12-2008,Fam. Salg,2.511,7,Villa,167,1900,,Aktuel værdi
Gammel Bøvlvej 57260 Sønder Omme,Omme,600.000,12-11-2008,Fam. Salg,2.479,6,Villa,242,1913,,Aktuel værdi
Tarm Landevej 437260 Sønder Omme,Omme,40.000.000,06-11-2008,Alm. Salg,201.005,7,Stuehus,199,2013,,
Hasselvej 37260 Sønder Omme,Omme,1.600.000,27-10-2008,Alm. Salg,8.465,8,Villa,189,1968,,Aktuel værdi
Vesterled 137260 Sønder Omme,Omme,845.000,25-10-2008,Alm. Salg,9.086,4,Villa,93,1964,4 %,Aktuel værdi
Grindstedvej 367260 Sønder Omme,Omme,272.000,22-09-2008,Alm. Salg,2.472,5,Villa,110,1942,,Aktuel værdi
Herningvej 137260 Sønder Omme,Omme,745.000,03-09-2008,Alm. Salg,7.163,3,Villa,104,1952,0 %,Aktuel værdi
Holdgårdsvej 327260 Sønder Omme,Omme,755.000,25-08-2008,Alm. Salg,7.259,3,Villa,104,1985,-3 %,Aktuel værdi
Solbakken 557260 Sønder Omme,Omme,1.425.000,07-08-2008,Alm. Salg,10.555,4,Villa,135,1978,-2 %,Aktuel værdi
Skole Alle 107260 Sønder Omme,Omme,795.000,25-06-2008,Alm. Salg,6.625,4,Villa,120,1910,0 %,Aktuel værdi
Simmelvej 217260 Sønder Omme,Omme,645.000,23-06-2008,Auktion,4.640,3,Stuehus,139,1959,,
Hasselvej 117260 Sønder Omme,Omme,875.000,12-06-2008,Alm. Salg,6.835,4,Villa,128,1969,0 %,Aktuel værdi
Vesterled 127260 Sønder Omme,Omme,970.000,16-05-2008,Alm. Salg,8.738,4,Villa,111,1963,-3 %,Aktuel værdi
Farvergade 47260 Sønder Omme,Omme,595.000,16-05-2008,Alm. Salg,-,5,Villa,105,1940,0 %,Aktuel værdi
Tolvalenvej 157260 Sønder Omme,Omme,580.000,15-05-2008,Alm. Salg,6.170,4,Villa,94,1965,-3 %,Aktuel værdi
Nørager 57260 Sønder Omme,Omme,1.180.000,10-05-2008,Alm. Salg,8.428,6,Villa,140,1979,,Aktuel værdi
Holdgårdsvej 27260 Sønder Omme,Omme,775.000,24-04-2008,Alm. Salg,7.989,3,Villa,97,1956,0 %,Aktuel værdi
Gammel Bøvlvej 187260 Sønder Omme,Omme,595.000,02-04-2008,Alm. Salg,5.613,4,Villa,106,1920,0 %,Aktuel værdi
Åvej 127260 Sønder Omme,Omme,710.000,29-03-2008,Alm. Salg,7.395,4,Villa,96,1937,,Aktuel værdi
Vesterled 17260 Sønder Omme,Omme,775.000,12-03-2008,Alm. Salg,10.197,3,Villa,76,1952,-3 %,Aktuel værdi
Skovvang 237260 Sønder Omme,Omme,2.080.000,05-03-2008,Alm. Salg,8.813,7,Villa,236,1969,6 %,Aktuel værdi
Simmelbrovej 527260 Sønder Omme,Omme,1.800.000,04-03-2008,Alm. Salg,11.320,6,Stuehus,159,1926,,
Enghaven 327260 Sønder Omme,Omme,880.000,01-03-2008,Alm. Salg,5.176,6,Villa,170,1973,-7 %,Aktuel værdi
Herningvej 497260 Sønder Omme,Omme,1.500.000,29-02-2008,Alm. Salg,-,5,Stuehus,279,1888,-5 %,
Herningvej 1007260 Sønder Omme,Omme,2.950.000,28-02-2008,Alm. Salg,-,6,Stuehus,215,1928,,
Stadion Alle 20B7260 Sønder Omme,Omme,640.000,28-02-2008,Alm. Salg,6.400,3,Villa,100,1921,-2 %,Aktuel værdi
Holdgårdsvej 37260 Sønder Omme,Omme,910.000,25-02-2008,Alm. Salg,13.000,3,Villa,70,1937,-2 %,Aktuel værdi
Parallelvej 127260 Sønder Omme,Omme,520.000,22-02-2008,Alm. Salg,4.406,4,Villa,118,1969,,Aktuel værdi
Herningvej 187260 Sønder Omme,Omme,500.000,15-02-2008,Alm. Salg,-,5,Villa,207,1950,-13 %,Aktuel værdi
Birkemosevej 37260 Sønder Omme,Omme,1.972.500,14-02-2008,Fam. Salg,16.036,4,Stuehus,123,1930,,
Holdgårdsvej 97260 Sønder Omme,Omme,750.000,11-02-2008,Alm. Salg,6.097,4,Villa,123,1934,,Aktuel værdi
Nørager 777260 Sønder Omme,Omme,640.000,04-02-2008,Alm. Salg,7.272,3,Rækkehus,88,1982,,Aktuel værdi
Skole Alle 127260 Sønder Omme,Omme,1.500.000,24-01-2008,Alm. Salg,6.976,6,Villa,215,1900,-3 %,Aktuel værdi
Holdgårdsvej 317260 Sønder Omme,Omme,500.000,22-01-2008,Alm. Salg,4.950,5,Villa,101,1939,-16 %,Aktuel værdi
Nørager 267260 Sønder Omme,Omme,680.000,19-01-2008,Alm. Salg,5.913,3,Rækkehus,115,1980,-2 %,Aktuel værdi
Kirkebyvej 1087260 Sønder Omme,Omme,2.500.000,18-01-2008,Fam. Salg,17.482,4,Stuehus,143,1992,,
Vejlevej 377260 Sønder Omme,Omme,795.000,14-01-2008,Alm. Salg,7.794,4,Villa,102,1955,0 %,Aktuel værdi
Skovvang 37260 Sønder Omme,Omme,586.500,20-12-2007,Fam. Salg,4.654,4,Villa,126,1960,,Aktuel værdi
Stakrogevej 647260 Sønder Omme,Omme,315.000,20-12-2007,Alm. Salg,4.375,3,Villa,72,1915,-21 %,Aktuel værdi
Holdgårdsvej 77260 Sønder Omme,Omme,620.500,20-12-2007,Alm. Salg,4.339,5,Villa,143,1934,,Aktuel værdi
Stakrogevej 557260 Sønder Omme,Omme,4.887.500,30-11-2007,Fam. Salg,16.077,8,Stuehus,304,1871,,
Simmelvej 127260 Sønder Omme,Omme,2.900.000,26-11-2007,Fam. Salg,16.571,7,Stuehus,175,1945,,
Gammel Bøvlvej 97260 Sønder Omme,Omme,462.500,01-11-2007,Alm. Salg,3.613,5,Villa,128,1910,,Aktuel værdi
Grindstedvej 727260 Sønder Omme,Omme,695.000,30-10-2007,Alm. Salg,7.091,4,Villa,98,1959,,Aktuel værdi
Nørager 237260 Sønder Omme,Omme,925.000,22-10-2007,Alm. Salg,7.283,4,Villa,127,1979,,Aktuel værdi
Herningvej 407260 Sønder Omme,Omme,1.237.800,15-10-2007,Alm. Salg,8.905,6,Stuehus,139,1925,,
Tolvalenvej 207260 Sønder Omme,Omme,1.500.000,10-10-2007,Alm. Salg,8.875,7,Stuehus,169,1922,,
Herningvej 147260 Sønder Omme,Omme,725.000,05-10-2007,Alm. Salg,8.055,4,Villa,90,1950,,Aktuel værdi
Nørager 257260 Sønder Omme,Omme,1.050.000,04-10-2007,Alm. Salg,7.608,5,Villa,138,1980,,Aktuel værdi
Holdgårdsvej 287260 Sønder Omme,Omme,830.000,29-09-2007,Alm. Salg,5.123,4,Villa,162,1934,,Aktuel værdi
Vesterled 47260 Sønder Omme,Omme,565.000,27-09-2007,Alm. Salg,10.089,1,Rækkehus,56,1948,,Aktuel værdi
Birkevej 87260 Sønder Omme,Omme,1.000.000,18-09-2007,Alm. Salg,5.681,6,Villa,176,1970,,Aktuel værdi
Herningvej 527260 Sønder Omme,Omme,4.250.000,01-09-2007,Alm. Salg,10.095,10,Stuehus,421,1923,,
Gammel Bøvlvej 207260 Sønder Omme,Omme,625.000,30-08-2007,Alm. Salg,6.009,4,Villa,104,1964,,Aktuel værdi
Egeparken 117260 Sønder Omme,Omme,178.520,27-08-2007,Alm. Salg,1.068,5,Villa,167,2008,,Aktuel værdi
Egeparken 77260 Sønder Omme,Omme,183.360,26-07-2007,Alm. Salg,1.078,6,Villa,170,2009,,Aktuel værdi
Nedergårdsvej 127260 Sønder Omme,Omme,1.645.000,13-07-2007,Alm. Salg,11.040,5,Villa,149,1996,,Aktuel værdi
Grindstedvej 647260 Sønder Omme,Omme,30.000,11-07-2007,Alm. Salg,111,6,Villa,269,1954,,Aktuel værdi
Nørager 797260 Sønder Omme,Omme,665.000,28-06-2007,Alm. Salg,7.471,3,Rækkehus,89,1981,-5 %,Aktuel værdi
Grindstedvej 387260 Sønder Omme,Omme,147.564,28-06-2007,Fam. Salg,1.916,3,Villa,77,1956,,Aktuel værdi
Møbjergvej 947260 Sønder Omme,Omme,2.450.000,22-06-2007,Fam. Salg,-,8,Stuehus,213,1907,,
Herningvej 817260 Sønder Omme,Omme,970.000,01-06-2007,Alm. Salg,9.150,4,Villa,106,1918,,Aktuel værdi
Solbakken 27260 Sønder Omme,Omme,995.000,31-05-2007,Alm. Salg,6.815,6,Villa,146,1979,,Aktuel værdi
Tværvej 67260 Sønder Omme,Omme,1.250.000,31-05-2007,Alm. Salg,-,4,Villa,141,1936,,Aktuel værdi
Egeparken 57260 Sønder Omme,Omme,1.500.000,18-05-2007,Alm. Salg,10.563,4,Villa,142,2001,,Aktuel værdi
Grønvang 87260 Sønder Omme,Omme,680.000,15-05-2007,Alm. Salg,6.938,3,Villa,98,1952,,Aktuel værdi
Møbjergvej 167260 Sønder Omme,Omme,2.471.200,27-04-2007,Alm. Salg,11.601,6,Stuehus,213,1912,,
Nørager 287260 Sønder Omme,Omme,675.000,19-04-2007,Alm. Salg,7.848,2,Rækkehus,86,1980,,Aktuel værdi
Stadion Alle 247260 Sønder Omme,Omme,645.000,18-04-2007,Alm. Salg,8.958,3,Villa,72,1954,,Aktuel værdi
Gammel Bøvlvej 127260 Sønder Omme,Omme,600.000,15-04-2007,Alm. Salg,6.896,3,Villa,87,1921,,Aktuel værdi
Stakrogevej 287260 Sønder Omme,Omme,775.000,30-03-2007,Alm. Salg,86.111,2,BygningTilLager,9,1986,,Aktuel værdi
Skole Alle 67260 Sønder Omme,Omme,750.000,29-03-2007,Alm. Salg,5.813,5,Villa,129,1915,,Aktuel værdi
Bøvlvej 1477260 Sønder Omme,Omme,1.025.000,15-03-2007,Fam. Salg,5.726,5,Stuehus,179,2008,,
Vesterled 107260 Sønder Omme,Omme,1.015.000,08-03-2007,Alm. Salg,5.178,7,Villa,196,1959,-3 %,Aktuel værdi
Stakrogevej 477260 Sønder Omme,Omme,5.018.895,23-02-2007,Alm. Salg,31.368,6,Stuehus,160,1974,,
Hovedgaden 207260 Sønder Omme,Omme,1.600.000,20-01-2007,Alm. Salg,9.756,8,Villa,164,1890,,Aktuel værdi
Bøvlvej 1707260 Sønder Omme,Omme,407.500,02-01-2007,Alm. Salg,3.956,3,Villa,103,1950,,Aktuel værdi
Gammel Bøvlvej 507260 Sønder Omme,Omme,460.000,13-12-2006,Alm. Salg,4.423,5,Villa,104,1952,,Aktuel værdi
Holdgårdsvej 347260 Sønder Omme,Omme,820.000,11-12-2006,Fam. Salg,5.125,5,Villa,160,1974,,Aktuel værdi
Engebækgårdvej 587260 Sønder Omme,Omme,850.000,05-12-2006,Alm. Salg,8.500,3,Villa,100,1984,,Aktuel værdi
Enghaven 217260 Sønder Omme,Omme,735.000,31-10-2006,Alm. Salg,8.448,4,Villa,87,1935,,Aktuel værdi
Engebækgårdvej 397260 Sønder Omme,Omme,200.000,24-09-2006,Fam. Salg,1.265,8,Stuehus,158,1875,,
Egeparken 47260 Sønder Omme,Omme,1.125.000,16-09-2006,Alm. Salg,9.072,5,Villa,124,1997,,Aktuel værdi
Gammel Bøvlvej 417260 Sønder Omme,Omme,660.000,15-09-2006,Alm. Salg,4.888,5,Villa,135,1964,,Aktuel værdi
Egeparken 237260 Sønder Omme,Omme,153.640,05-09-2006,Alm. Salg,1.059,3,Villa,145,2008,,Aktuel værdi
Stadion Alle 307260 Sønder Omme,Omme,640.000,05-09-2006,Alm. Salg,6.400,4,Villa,100,1947,,Aktuel værdi
Møbjergvej 257260 Sønder Omme,Omme,90.000,31-08-2006,Alm. Salg,818,4,Villa,110,1877,,Aktuel værdi
Solbakken 437260 Sønder Omme,Omme,875.000,31-07-2006,Alm. Salg,5.872,5,Villa,149,1977,,Aktuel værdi
Herningvej 1017260 Sønder Omme,Omme,1.021.300,20-07-2006,Alm. Salg,5.158,6,Stuehus,198,1954,,
Vejlevej 307260 Sønder Omme,Omme,535.000,20-07-2006,Alm. Salg,4.421,3,Villa,121,1937,,Aktuel værdi
Møbjergvej 857260 Sønder Omme,Omme,940.000,17-07-2006,Alm. Salg,5.696,3,Stuehus,165,1930,,
Holdgårdsvej 307260 Sønder Omme,Omme,895.000,15-07-2006,Alm. Salg,7.991,4,Villa,112,1935,,Aktuel værdi
Grønvang 167260 Sønder Omme,Omme,750.000,09-07-2006,Alm. Salg,4.746,7,Villa,158,1954,,Aktuel værdi
Møbjergvej 617260 Sønder Omme,Omme,1.135.000,05-07-2006,Alm. Salg,8.867,5,Villa,128,1942,,Aktuel værdi
Vandværksvej 17260 Sønder Omme,Omme,470.246,04-07-2006,Andet,4.521,4,Villa,104,1900,,Aktuel værdi
Egeparken 37260 Sønder Omme,Omme,149.790,29-06-2006,Alm. Salg,846,5,Villa,177,2008,,Aktuel værdi
Stakrogevej 147260 Sønder Omme,Omme,630.000,24-06-2006,Alm. Salg,4.144,5,Villa,152,1962,,Aktuel værdi
Åvej 177260 Sønder Omme,Omme,502.000,23-06-2006,Alm. Salg,6.693,3,Villa,75,1968,,Aktuel værdi
Birkevej 57260 Sønder Omme,Omme,950.000,22-06-2006,Alm. Salg,6.375,6,Villa,149,1970,,Aktuel værdi
Vejlevej 297260 Sønder Omme,Omme,1.075.000,09-06-2006,Alm. Salg,10.141,2,Villa,106,1935,,Aktuel værdi
Enghaven 37260 Sønder Omme,Omme,775.000,15-05-2006,Alm. Salg,5.344,5,Villa,145,1967,,Aktuel værdi
Hovedgaden 777260 Sønder Omme,Omme,2.600.000,26-04-2006,Alm. Salg,14.772,6,Stuehus,176,1953,,
Solbakken 257260 Sønder Omme,Omme,760.000,11-04-2006,Alm. Salg,5.937,5,Villa,128,1977,,Aktuel værdi
Gammel Bøvlvej 407260 Sønder Omme,Omme,392.393,03-04-2006,Andet,3.041,4,Villa,129,1953,,Aktuel værdi
Kirkebyvej 1077260 Sønder Omme,Omme,1.550.000,17-03-2006,Alm. Salg,8.288,7,Stuehus,187,1910,,
Holdgårdsvej 387260 Sønder Omme,Omme,800.000,27-02-2006,Alm. Salg,5.925,5,Villa,135,1971,,Aktuel værdi
Grindstedvej 317260 Sønder Omme,Omme,495.000,15-02-2006,Alm. Salg,5.000,2,Villa,99,1937,,Aktuel værdi
Lyngvang 447260 Sønder Omme,Omme,1.050.000,10-02-2006,Alm. Salg,5.833,7,Villa,180,1973,,Aktuel værdi
Nørager 617260 Sønder Omme,Omme,325.306,01-02-2006,Alm. Salg,2.020,6,Villa,161,1988,,Aktuel værdi
Grindstedvej 667260 Sønder Omme,Omme,825.000,21-01-2006,Alm. Salg,3.873,6,Villa,213,1937,,Aktuel værdi
Solbakken 17260 Sønder Omme,Omme,890.000,11-01-2006,Alm. Salg,6.223,5,Villa,143,1976,,Aktuel værdi
Simmelvej 97260 Sønder Omme,Omme,800.000,05-01-2006,Alm. Salg,6.201,3,Villa,129,1936,,Aktuel værdi
Grønvang 187260 Sønder Omme,Omme,912.500,01-12-2005,Alm. Salg,7.799,4,Villa,117,1955,,Aktuel værdi
Gammel Bøvlvej 427260 Sønder Omme,Omme,640.000,19-11-2005,Alm. Salg,4.885,6,Villa,131,1959,,Aktuel værdi
Grindstedvej 147260 Sønder Omme,Omme,682.500,19-11-2005,Alm. Salg,5.687,5,Villa,120,1915,,Aktuel værdi
Brande Landevej 47260 Sønder Omme,Omme,1.412.500,16-11-2005,Fam. Salg,5.812,7,Stuehus,243,2012,,
Lærke Alle 47260 Sønder Omme,Omme,495.000,04-11-2005,Alm. Salg,3.666,4,Villa,135,1961,,Aktuel værdi
Grindstedvej 417260 Sønder Omme,Omme,950.000,01-11-2005,Alm. Salg,7.142,4,Villa,133,1958,,Aktuel værdi
Grindstedvej 457260 Sønder Omme,Omme,1.875.000,29-09-2005,Alm. Salg,6.996,7,Villa,268,1995,,Aktuel værdi
Grindstedvej 587260 Sønder Omme,Omme,575.000,27-09-2005,Alm. Salg,4.674,4,Villa,123,1933,,Aktuel værdi
Farvergade 137260 Sønder Omme,Omme,1.550.000,17-09-2005,Alm. Salg,7.045,6,Villa,220,1859,,Aktuel værdi
Herningvej 447260 Sønder Omme,Omme,2.275.000,16-09-2005,Alm. Salg,9.558,8,Stuehus,238,1926,,
Gammel Bøvlvej 377260 Sønder Omme,Omme,695.000,01-09-2005,Alm. Salg,4.826,5,Villa,144,1961,,Aktuel værdi
Vejlevej 397260 Sønder Omme,Omme,215.000,30-08-2005,Alm. Salg,2.388,3,Villa,90,1952,,Aktuel værdi
Vejlevej 427260 Sønder Omme,Omme,655.000,24-08-2005,Alm. Salg,4.851,4,Villa,135,1942,,Aktuel værdi
Egevej 157260 Sønder Omme,Omme,625.000,16-08-2005,Alm. Salg,5.208,4,Villa,120,1965,,Aktuel værdi
Vejlevej 667260 Sønder Omme,Omme,240.000,26-07-2005,Alm. Salg,5.217,1,Sommerhus,46,1946,,Aktuel værdi
Hasselvej 47260 Sønder Omme,Omme,745.000,25-07-2005,Alm. Salg,-,8,Villa,204,1968,,Aktuel værdi
Gammel Bøvlvej 317260 Sønder Omme,Omme,375.000,18-07-2005,Alm. Salg,2.358,5,Villa,159,1949,,Aktuel værdi
Hovedgaden 307260 Sønder Omme,Omme,322.218,15-07-2005,Alm. Salg,2.106,5,Villa,153,1913,,Aktuel værdi
Gammel Bøvlvej 437260 Sønder Omme,Omme,860.000,06-07-2005,Alm. Salg,6.564,5,Villa,131,1965,,Aktuel værdi
Skovvang 77260 Sønder Omme,Omme,540.000,25-06-2005,Alm. Salg,-,5,Villa,173,1953,,Aktuel værdi
Egeparken 217260 Sønder Omme,Omme,1.450.000,13-06-2005,Alm. Salg,9.235,5,Villa,157,2000,,Aktuel værdi
Solbakken 77260 Sønder Omme,Omme,502.000,09-06-2005,Alm. Salg,4.016,4,Villa,125,1977,,Aktuel værdi
Bøvlvej 1007260 Sønder Omme,Omme,1.775.000,02-06-2005,Alm. Salg,12.500,4,Stuehus,142,1923,,
Grindstedvej 247260 Sønder Omme,Omme,450.000,01-06-2005,Alm. Salg,4.205,3,Villa,107,1939,,Aktuel værdi
Herningvej 127260 Sønder Omme,Omme,645.000,01-06-2005,Alm. Salg,6.649,2,Villa,97,1946,,Aktuel værdi
Kirkebyvej 917260 Sønder Omme,Omme,1.575.000,27-05-2005,Alm. Salg,8.422,6,Villa,187,1872,,Aktuel værdi
Solbakken 337260 Sønder Omme,Omme,900.000,21-05-2005,Alm. Salg,6.474,6,Villa,139,1976,,Aktuel værdi
Engebækgårdvej 367260 Sønder Omme,Omme,4.300.000,18-05-2005,Alm. Salg,19.026,7,Stuehus,226,2005,,
Stadion Alle 67260 Sønder Omme,Omme,2.000.000,25-04-2005,Alm. Salg,13.698,5,Villa,146,1963,,Aktuel værdi
Hovedgaden 737260 Sønder Omme,Omme,660.000,21-04-2005,Alm. Salg,5.454,3,Villa,121,1960,,Aktuel værdi
Bøvlvej 1287260 Sønder Omme,Omme,2.100.000,07-04-2005,Alm. Salg,24.705,4,Stuehus,85,1974,,
Skovvej 217260 Sønder Omme,Omme,904.320,05-04-2005,Alm. Salg,3.676,7,Stuehus,246,2017,,
Egeparken 207260 Sønder Omme,Omme,1.395.000,05-04-2005,Alm. Salg,7.926,6,Villa,176,2001,,Aktuel værdi
Egeparken 227260 Sønder Omme,Omme,154.000,04-04-2005,Alm. Salg,950,5,Villa,162,2006,,Aktuel værdi
Brande Landevej 147260 Sønder Omme,Omme,2.757.746,22-03-2005,Fam. Salg,20.427,5,Stuehus,135,1931,,
Skovvej 207260 Sønder Omme,Omme,2.700.000,21-03-2005,Fam. Salg,13.989,8,Stuehus,193,1915,,
Egeparken 137260 Sønder Omme,Omme,194.180,21-03-2005,Alm. Salg,1.090,5,Villa,178,2006,,Aktuel værdi
Grindstedvej 347260 Sønder Omme,Omme,745.000,21-03-2005,Alm. Salg,6.535,3,Villa,114,1948,,Aktuel værdi
Grindstedvej 74A7260 Sønder Omme,Omme,340.000,21-03-2005,Alm. Salg,3.333,3,Villa,102,1947,,Aktuel værdi
Engebækgårdvej 167260 Sønder Omme,Omme,1.290.000,02-03-2005,Alm. Salg,5.019,9,Stuehus,257,1900,,
Lyngvang 107260 Sønder Omme,Omme,670.000,24-01-2005,Alm. Salg,6.036,4,Villa,111,1972,,Aktuel værdi
Kirkebyvej 1127260 Sønder Omme,Omme,4.550.000,30-12-2004,Alm. Salg,28.086,5,Stuehus,162,1945,,
Kirkebyvej 1397260 Sønder Omme,Omme,160.000,19-11-2004,Alm. Salg,888,7,Stuehus,180,1902,,
Bøvlvej 1317260 Sønder Omme,Omme,3.835.000,12-11-2004,Alm. Salg,-,8,Stuehus,315,1900,,
Holdgårdsvej 117260 Sønder Omme,Omme,648.379,29-10-2004,Alm. Salg,-,2,Villa,93,1935,,Aktuel værdi
Rahbæksvej 47260 Sønder Omme,Omme,435.835,26-10-2004,Andet,2.690,5,Villa,162,1976,,Aktuel værdi
Solbakken 207260 Sønder Omme,Omme,1.046.577,12-10-2004,Alm. Salg,5.206,8,Villa,201,1975,,Aktuel værdi
Bøvlvej 857260 Sønder Omme,Omme,395.000,07-10-2004,Alm. Salg,-,10,Villa,310,1880,,Aktuel værdi
Tarm Landevej 637260 Sønder Omme,Omme,1.395.000,18-09-2004,Alm. Salg,5.936,9,Villa,235,1900,,Aktuel værdi
Stakrogevej 207260 Sønder Omme,Omme,1.580.000,15-08-2004,Alm. Salg,6.294,9,Villa,251,1930,,Aktuel værdi
Simmelbrovej 377260 Sønder Omme,Omme,4.868.127,15-08-2004,Andet,-,3,Stuehus,172,1936,,
Skovvang 177260 Sønder Omme,Omme,645.000,09-07-2004,Alm. Salg,4.387,6,Villa,147,1961,,Aktuel værdi
Engebækgårdvej 97260 Sønder Omme,Omme,218.000,08-07-2004,Alm. Salg,2.422,4,Villa,90,1922,,Aktuel værdi
Grønvang 307260 Sønder Omme,Omme,615.000,29-06-2004,Alm. Salg,3.514,5,Villa,175,1951,,Aktuel værdi
Stadion Alle 267260 Sønder Omme,Omme,660.000,23-06-2004,Alm. Salg,7.764,4,Villa,85,1948,,Aktuel værdi
Vejlevej 467260 Sønder Omme,Omme,1.412.028,07-06-2004,Alm. Salg,-,10,Stuehus,209,1919,,
Farvergade 127260 Sønder Omme,Omme,288.000,01-06-2004,Fam. Salg,3.310,3,Villa,87,1963,,Aktuel værdi
Solbakken 147260 Sønder Omme,Omme,1.250.000,28-05-2004,Alm. Salg,7.861,6,Villa,159,1979,,Aktuel værdi
Engebækgårdvej 217260 Sønder Omme,Omme,1.290.000,28-05-2004,Alm. Salg,-,6,Stuehus,148,1900,,
Farvergade 67260 Sønder Omme,Omme,370.000,19-04-2004,Alm. Salg,2.283,7,Villa,162,1942,,Aktuel værdi
Farvergade 17260 Sønder Omme,Omme,710.000,14-04-2004,Fam. Salg,4.797,5,Villa,148,1954,,Aktuel værdi
Skovvej 557260 Sønder Omme,Omme,11.350.000,10-04-2004,Andet,56.467,8,Stuehus,201,1932,,
Stadion Alle 187260 Sønder Omme,Omme,525.000,31-03-2004,Alm. Salg,4.861,5,Villa,108,1920,,Aktuel værdi
Solbakken 687260 Sønder Omme,Omme,1.050.000,26-03-2004,Alm. Salg,5.147,6,Villa,204,1977,,Aktuel værdi
Grønvang 327260 Sønder Omme,Omme,540.055,18-03-2004,Andet,4.909,4,Villa,110,1970,,Aktuel værdi
Grønvang 37260 Sønder Omme,Omme,1.075.000,15-03-2004,Alm. Salg,7.263,5,Villa,148,1972,,Aktuel værdi
